Time;Distorted
668;4,095865268
669;3,895902097
670;4,061385095
671;3,911656918
672;3,917186797
673;3,969401245
674;3,780936605
675;3,942520777
676;3,750145329
677;3,795792128
678;3,790298987
679;3,626267789
680;3,772847684
681;3,551563205
682;3,632229463
683;3,569573101
684;3,440578113
685;3,563506226
686;3,327322382
687;3,438610105
688;3,323529025
689;3,23919634
690;3,327054836
691;3,094600859
692;3,227529278
693;3,067179062
694;3,033658627
695;3,082104481
696;2,867574735
697;3,014609503
698;2,819257558
699;2,838865118
700;2,843711174
701;2,662930146
702;2,811759032
703;2,5969167
704;2,667668514
705;2,627537386
706;2,493641132
707;2,634527517
708;2,414142169
709;2,53098733
710;2,450343458
711;2,37074172
712;2,494388921
713;2,283888422
714;2,439451611
715;2,322530081
716;2,305181439
717;2,401123924
718;2,215916789
719;2,398500681
720;2,254373897
721;2,299129141
722;2,362550832
723;2,21502046
724;2,412759145
725;2,251296178
726;2,355699329
727;2,381865587
728;2,282925991
729;2,481890485
730;2,315289386
731;2,472382857
732;2,460112561
733;2,417042735
734;2,602954688
735;2,443087957
736;2,641769265
737;2,592379018
738;2,608141452
739;2,769050319
740;7,627924527
741;7,855708176
742;7,772147221
743;7,847273633
744;7,972612861
745;7,859783063
746;8,100807106
747;7,990159104
748;8,119370925
749;8,200865802
750;8,125271411
751;8,363264747
752;8,233906964
753;8,408781483
754;8,441358302
755;8,40893716
756;8,627868847
757;8,489512569
758;8,698445855
759;8,68047192
760;8,694145346
761;8,879323685
762;3,742746167
763;3,970931545
764;3,904899766
765;3,96444895
766;4,103177927
767;3,97817734
768;4,210981162
769;4,100978277
770;4,202996207
771;4,286814482
772;4,182369672
773;4,40424485
774;4,259632852
775;4,396692105
776;4,420113304
777;4,343797403
778;4,540214197
779;4,370444175
780;4,534271259
781;4,496100104
782;4,455135858
783;4,611347059
784;4,428993964
785;4,607912387
786;4,511039537
787;4,507656322
788;4,613748153
789;4,432354991
790;4,614855241
791;4,465863263
792;4,500034276
793;4,548813258
794;4,381834438
795;4,5544151
796;4,363792465
797;4,434812909
798;4,422008832
799;4,280498075
800;4,431357907
801;4,214012077
802;4,315173553
803;4,243091926
804;4,137214121
805;4,255345467
806;4,025802447
807;4,15074326
808;4,024068578
809;3,959667957
810;4,038484741
811;3,81187679
812;3,95128067
813;3,778959857
814;3,762511084
815;3,794334828
816;3,587011337
817;3,732495854
818;3,524862827
819;3,556762714
820;3,539933811
821;3,366455892
822;3,506180713
823;3,279015634
824;3,356454733
825;3,292507157
826;3,16489876
827;3,288861975
828;3,057520796
829;3,175451596
830;3,068768144
831;2,994421857
832;3,095724539
833;2,875842241
834;3,025776404
835;2,882768909
836;2,868920695
837;2,938206643
838;2,746329503
839;2,91721854
840;2,749078542
841;2,795312416
842;2,828745727
843;2,677316825
844;2,858033422
845;2,675937882
846;2,779303948
847;2,774554632
848;2,675006325
849;2,852252087
850;2,668677821
851;2,823680102
852;2,780550767
853;2,739661462
854;2,901920154
855;2,730665598
856;2,925247006
857;2,848011183
858;2,869389699
859;3,004821796
860;2,858417962
861;3,078987908
862;2,973185637
863;3,054703858
864;3,15577148
865;3,043909927
866;3,276321382
867;3,149085008
868;3,287357264
869;3,346000268
870;3,277436763
871;3,506115284
872;3,367675405
873;3,552069232
874;3,564776484
875;3,546290367
876;3,754645323
877;3,6148258
878;3,833035965
879;3,800820367
880;3,832575718
881;4,007256801
882;3,877293078
883;4,114897243
884;4,039311994
885;4,120793019
886;4,250426121
887;4,139800754
888;4,381054798
889;4,267872268
890;4,393707827
891;4,469274492
892;4,385728128
893;4,613794873
894;4,473265594
895;4,634271068
896;4,651567278
897;4,601377095
898;4,8017403
899;4,642478531
900;4,828866251
901;4,786901512
902;4,775044156
903;4,933578349
904;4,7671057
905;4,966953198
906;5,225505139
907;5,243105251
908;5,339207552
909;5,169658595
910;5,358189713
911;5,202188729
912;5,256975692
913;5,293246872
914;5,140500235
915;5,314202818
916;5,119888594
917;5,207585962
918;5,181024927
919;5,055301731
920;5,201501583
921;4,981964646
922;5,0958818
923;5,007782934
924;4,917305185
925;5,025151179
926;4,795147251
927;4,926656408
928;4,782528275
929;4,732953315
930;4,794189393
931;4,569118284
932;4,708272912
933;4,517467205
934;4,511507262
935;4,521067851
936;4,315912296
937;4,452162816
938;4,227238744
939;4,264491339
940;4,220877501
941;4,049175288
942;4,166958169
943;3,933534417
944;4,019829471
945;3,935215467
946;3,818168841
947;3,928547414
948;3,691953843
949;3,812361368
950;3,682677968
951;3,617673587
952;3,697623242
953;3,473710878
954;3,619371526
955;3,452743861
956;3,445420535
957;3,48852054
958;3,293896614
959;3,453866207
960;3,262640878
961;3,313038359
962;3,316535305
963;3,163769478
964;3,32721087
965;3,124886977
966;3,228566308
967;3,19233933
968;3,093537727
969;3,248723666
970;3,04862673
971;3,199182475
972;3,125906129
973;3,087427787
974;3,223313461
975;3,039823522
976;3,226974485
977;3,121197266
978;3,145511421
979;3,253656907
980;3,101118792
981;3,310477438
982;3,181134188
983;3,26672437
984;3,338851836
985;3,227410419
986;3,4459644
987;3,301697515
988;3,443561768
989;3,475323463
990;3,412290734
991;3,625754113
992;3,476417734
993;3,665787957
994;3,654933608
995;3,645887312
996;3,839135884
997;3,696452112
998;3,919036117
999;3,868401311
1000;3,913978057
1001;4,073891998
1002;3,9482124
1003;4,189421709
1004;4,102290464
1005;4,20102675
1006;4,315881415
1007;4,2173795
1008;4,461072101
1009;4,343917506
1010;4,488653653
1011;4,552000066
1012;4,487661179
1013;4,717455123
1014;4,578601357
1015;4,759514175
1016;4,768669116
1017;4,742871705
1018;4,942750048
1019;4,792728549
1020;4,99861349
1021;4,952274194
1022;4,967611102
1023;5,125029563
1024;4,975526829
1025;5,191718464
1026;5,092932544
1027;5,149748318
1028;5,25268728
1029;5,114256252
1030;5,326741532
1031;5,183835039
1032;5,277325366
1033;5,320057339
1034;5,202358853
1035;5,395287383
1036;5,21822428
1037;5,343242856
1038;5,322698905
1039;5,235116246
1040;5,396189797
1041;5,196951924
1042;5,344453731
1043;5,262343317
1044;5,209422874
1045;5,327776173
1046;5,122032437
1047;5,280649476
1048;5,143035798
1049;5,129923422
1050;5,196508588
1051;4,997798079
1052;5,157366251
1053;4,973510553
1054;5,001286386
1055;5,010918764
1056;4,832565506
1057;4,982870535
1058;4,765545919
1059;4,831025505
1060;4,783987638
1061;4,639610402
1062;4,768139427
1063;4,532105992
1064;4,631702446
1065;4,53049216
1066;4,428631499
1067;4,52748402
1068;4,289141604
1069;4,415219266
1070;4,2665627
1071;4,215538222
1072;4,276141925
1073;4,053471343
1074;4,196321263
1075;4,010731847
1076;4,013091057
1077;4,032079813
1078;3,839001568
1079;3,988752044
1080;3,779601368
1081;3,834543884
1082;3,810377472
1083;3,660451801
1084;3,806914586
1085;3,587491661
1086;3,691874907
1087;3,626229255
1088;3,529254806
1089;3,66176615
1090;3,447745474
1091;3,594196735
1092;3,491186521
1093;3,454916239
1094;3,563873148
1095;3,370324735
1096;3,548137689
1097;3,414251466
1098;3,441142615
1099;3,519361269
1100;3,360082124
1101;3,55706057
1102;3,402663221
1103;3,490999235
1104;3,532108951
1105;3,419402859
1106;3,621092139
1107;3,458101993
1108;3,600397801
1109;3,603750108
1110;3,54312987
1111;3,737066052
1112;3,576192997
1113;3,764141458
1114;3,728004108
1115;3,726089409
1116;3,898547835
1117;3,750776475
1118;3,972558497
1119;3,900380308
1120;3,957382631
1121;4,096258604
1122;3,9727328
1123;4,211540055
1124;4,109546481
1125;4,22183373
1126;4,318073475
1127;4,22864257
1128;4,469256274
1129;4,344495187
1130;4,504156847
1131;4,551448551
1132;4,503368088
1133;4,728225792
1134;4,589986088
1135;4,786627685
1136;4,783410459
1137;4,779394312
1138;4,974509979
1139;4,833299581
1140;5,054042867
1141;4,999801542
1142;5,041008111
1143;5,192797005
1144;5,058429053
1145;5,287867561
1146;5,187398976
1147;5,271432379
1148;5,370350765
1149;5,252935228
1150;5,476212486
1151;5,336198744
1152;5,457898422
1153;5,496668204
1154;5,405472859
1155;5,606049617
1156;5,438084695
1157;5,588147406
1158;5,564902095
1159;5,506509462
1160;5,671903715
1161;5,486080463
1162;5,655748922
1163;5,572090167
1164;5,550136883
1165;5,668431327
1166;5,479574258
1167;5,656322477
1168;5,518470376
1169;5,533948773
1170;5,597751923
1171;5,418392188
1172;5,59056711
1173;5,407253305
1174;5,460647959
1175;5,464130326
1176;5,307297215
1177;5,461866711
1178;5,246674506
1179;5,333967002
1180;5,27712248
1181;5,153504541
1182;5,280415731
1183;5,049042921
1184;5,163250842
1185;5,04966043
1186;4,967975644
1187;5,05732504
1188;4,824772232
1189;4,95818928
1190;4,796749416
1191;4,761815739
1192;4,806781246
1193;4,589666429
1194;4,732142892
1195;4,53360468
1196;4,548121826
1197;4,545924036
1198;4,359275559
1199;4,501061597
1200;4,27842651
1201;4,340415546
1202;4,292231683
1203;4,147769452
1204;4,277816628
1205;4,047286473
1206;4,152434351
1207;4,059535049
1208;3,968189616
1209;4,079261771
1210;3,855005477
1211;3,996347431
1212;3,866102359
1213;3,83352878
1214;3,915396657
1215;3,715394594
1216;3,882211467
1217;3,723112724
1218;3,751972442
1219;3,799858821
1220;3,636570373
1221;3,817825176
1222;3,640195937
1223;3,728984053
1224;3,73852774
1225;3,623475491
1226;3,806398917
1227;3,623813288
1228;3,765741693
1229;3,737966729
1230;3,6790011
1231;3,849840878
1232;3,675310824
1233;3,860682743
1234;3,796158136
1235;3,799094963
1236;3,947343764
1237;3,792363677
1238;4,008107405
1239;3,912440422
1240;3,97646454
1241;4,091486289
1242;3,967582643
1243;4,199686235
1244;4,079580094
1245;4,20065021
1246;4,274354576
1247;4,191578061
1248;4,423013397
1249;4,288222228
1250;4,457376739
1251;4,485716994
1252;4,450183942
1253;4,665937474
1254;4,524946643
1255;4,732207442
1256;4,714108552
1257;4,726727128
1258;4,913288942
1259;4,777482515
1260;5,00773635
1261;4,943790809
1262;5,006752643
1263;5,149696026
1264;5,027920225
1265;5,266787649
1266;5,162583271
1267;5,270133319
1268;5,361735401
1269;5,264248098
1270;5,494291965
1271;5,357694193
1272;5,503345766
1273;5,536032913
1274;5,469867015
1275;5,675918017
1276;5,517055379
1277;5,690788243
1278;5,663823186
1279;5,633933599
1280;5,801834135
1281;3,631185061
1282;3,821925954
1283;3,736479266
1284;3,744727655
1285;3,863016713
1286;5,693540474
1287;5,888299138
1288;5,750953409
1289;5,797146719
1290;5,857290468
1291;5,702076317
1292;5,885637926
1293;5,706301898
1294;5,787902495
1295;5,785935397
1296;5,654074953
1297;5,815584168
1298;5,606939941
1299;5,717263054
1300;5,653631632
1301;5,555377445
1302;5,681328288
1303;5,458168274
1304;5,589588636
1305;5,469012921
1306;5,410390495
1307;5,494105278
1308;5,270811989
1309;5,41451821
1310;5,244475886
1311;5,230092518
1312;5,26374018
1313;5,056854161
1314;5,201965617
1315;4,993644721
1316;5,023852009
1317;5,005454043
1318;4,829655641
1319;4,965935436
1320;4,734543393
1321;4,806647139
1322;4,737181129
1323;4,602765441
1324;4,720791403
1325;4,482413424
1326;4,591224133
1327;4,475634537
1328;4,392346731
1329;4,483567344
1330;4,253019552
1331;4,392047047
1332;4,236821498
1333;4,211560723
1334;4,267419698
1335;4,062425924
1336;4,219950331
1337;4,037043473
1338;4,070377657
1339;4,088890904
1340;3,922634476
1341;4,087135664
1342;3,889110613
1343;3,977503092
1344;3,957413487
1345;3,841385548
1346;4,002888523
1347;3,802901364
1348;3,941101474
1349;3,882555982
1350;3,825323194
1351;3,971031886
1352;3,783282765
1353;3,962114997
1354;3,868708848
1355;3,874853895
1356;3,994590843
1357;3,832783076
1358;4,039184807
1359;3,918807667
1360;3,986970521
1361;4,074143746
1362;3,949195294
1363;4,168487852
1364;4,029673173
1365;4,155137533
1366;4,202201979
1367;4,123375127
1368;4,342159193
1369;4,194449403
1370;4,368906026
1371;4,374405377
1372;4,346771114
1373;4,548456066
1374;4,403529196
1375;4,615478041
1376;4,577623709
1377;4,605852553
1378;4,776257384
1379;4,643586439
1380;4,8791421
1381;4,802418583
1382;4,882788077
1383;5,011849483
1384;4,901860805
1385;5,144546529
1386;5,034187354
1387;5,161934843
1388;5,240461115
1389;5,161437538
1390;5,394220269
1391;5,258297254
1392;5,425434838
1393;5,448528697
1394;5,406304981
1395;5,613150895
1396;5,462234072
1397;5,657166213
1398;5,623941073
1399;5,621011193
1400;5,788247583
1401;5,632626095
1402;5,842446122
1403;5,754790897
1404;5,792829102
1405;5,909661304
1406;5,760749454
1407;5,970582805
1408;5,835024244
1409;5,91118569
1410;5,968594922
1411;5,837459672
1412;6,03266157
1413;5,860336377
1414;5,968836345
1415;5,964091943
1416;5,858701364
1417;6,026697131
1418;5,827201472
1419;5,962368349
1420;5,894565738
1421;5,823945339
1422;5,951107369
1423;5,74105481
1424;5,891540407
1425;5,765437962
1426;5,734474928
1427;5,813231744
1428;5,604913321
1429;5,761599529
1430;5,586472967
1431;5,596161796
1432;5,620841322
1433;5,429236234
1434;5,579299498
1435;5,367942335
1436;5,417552158
1437;5,385631586
1438;5,224533777
1439;5,358156278
1440;5,123659468
1441;5,209388258
1442;5,123470729
1443;5,004117027
1444;5,110821088
1445;4,869899341
1446;4,986160372
1447;4,85100322
1448;4,78057031
1449;4,853703707
1450;4,622521262
1451;4,76007266
1452;4,585513836
1453;4,569002684
1454;4,602347093
1455;4,397161199
1456;4,545567501
1457;4,343707076
1458;4,381022218
1459;4,372154799
1460;4,207114979
1461;4,357077247
1462;4,141103488
1463;4,230502752
1464;4,180067301
1465;4,065599549
1466;4,205055584
1467;3,990881719
1468;4,125485209
1469;4,035527674
1470;3,981071422
1471;4,10041314
1472;3,901881745
1473;4,072148789
1474;3,950264712
1475;3,957920841
1476;4,049531334
1477;3,879786226
1478;4,074517423
1479;3,928352986
1480;3,998550502
1481;4,055727936
1482;3,927291417
1483;4,131205499
1484;3,972888887
1485;4,099791871
1486;4,117504553
1487;4,041132641
1488;4,241231098
1489;4,079788128
1490;4,256160462
1491;4,234238842
1492;4,213566407
1493;4,396121756
1494;4,243423284
1495;4,456048538
1496;4,396414215
1497;4,434684061
1498;4,586486211
1499;4,454309573
1500;4,689482127
1501;4,596084182
1502;4,689310215
1503;4,801394115
1504;4,698589629
1505;4,939024664
1506;4,819748605
1507;4,963732722
1508;5,026830454
1509;4,96155516
1510;5,191776692
1511;5,05534195
1512;5,238011302
1513;5,249356486
1514;5,227248597
1515;5,431757771
1516;5,286416738
1517;5,497141862
1518;5,456339758
1519;5,47821398
1520;5,642621544
1521;5,500207664
1522;5,724864503
1523;5,634787936
1524;5,70019474
1525;5,812493347
1526;5,682986245
1527;5,905154134
1528;5,772827237
1529;5,876899321
1530;5,93065225
1531;5,824478221
1532;6,02870289
1533;5,863728623
1534;5,99972755
1535;5,990433072
1536;5,914556531
1537;6,086937237
1538;5,900421975
1539;6,058505407
1540;5,988073892
1541;5,94777032
1542;6,076751987
1543;5,881885743
1544;6,05127093
1545;5,924107187
1546;5,922256933
1547;5,998145698
1548;5,808731082
1549;5,978066698
1550;5,80359903
1551;5,839733228
1552;5,857600542
1553;5,687151614
1554;5,842735351
1555;5,63270876
1556;5,703932236
1557;5,662003477
1558;5,521976838
1559;5,654878134
1560;5,422053576
1561;5,524208742
1562;5,425479959
1563;5,325756741
1564;5,424772864
1565;5,187205365
1566;5,311745542
1567;5,162148269
1568;5,10923132
1569;5,166823021
1570;4,940537089
1571;5,079084185
1572;4,889757984
1573;4,885257041
1574;4,898713215
1575;4,698162426
1576;4,840278322
1577;4,623018445
1578;4,669082085
1579;4,635875782
1580;4,475531297
1581;4,611107678
1582;4,380609329
1583;4,473101232
1584;4,395572447
1585;4,286079124
1586;4,404609559
1587;4,177568625
1588;4,309969737
1589;4,191898482
1590;4,140408659
1591;4,234426427
1592;4,026091571
1593;4,187906194
1594;4,039458978
1595;4,049162813
1596;4,111063377
1597;3,935926584
1598;4,11632482
1599;3,945813824
1600;4,017470327
1601;4,042116415
1602;3,912861891
1603;4,098464381
1604;3,918861521
1605;4,045375928
1606;4,032496178
1607;3,95667676
1608;4,135015841
1609;3,959321657
1610;4,132968159
1611;4,082527628
1612;4,066617043
1613;4,225407292
1614;4,063992163
1615;4,273018141
1616;4,188333901
1617;4,234092671
1618;4,361249143
1619;4,228702366
1620;4,456737842
1621;4,345389785
1622;4,448944591
1623;4,536802548
1624;4,440019352
1625;4,673865536
1626;4,542609041
1627;4,69658466
1628;4,740531864
1629;4,687791681
1630;4,910087041
1631;4,768409755
1632;4,963961153
1633;4,958669171
1634;4,95424809
1635;5,149961738
1636;5,008578478
1637;5,231672417
1638;5,179368377
1639;5,222969167
1640;5,378647581
1641;5,248627003
1642;5,482983529
1643;5,388499607
1644;5,478153781
1645;5,5823614
1646;5,472208356
1647;5,703785479
1648;5,571875387
1649;5,701303657
1650;5,749324732
1651;5,666908895
1652;5,877818271
1653;5,720313293
1654;5,880233331
1655;5,867501991
1656;5,81913204
1657;5,996719908
1658;5,822607049
1659;6,003030518
1660;5,930861618
